canonical_name,category,min_price,gt_min_price,best_deal_id,best_deal_name,duplicate_count,all_variants
Anker Soundcore 3 Bluetooth,speakers,270.00,270.00,212,Anker Soundcore 3 Bluetooth,1,Anker Soundcore 3 Bluetooth (₪270)
Razer DeathAdder V3 Wired,gaming,290.00,290.00,121,Razer DeathAdder V3 Wired,1,Razer DeathAdder V3 Wired (₪290)
JBL Tune 720BT,headphones,290.00,290.00,40,JBL Tune 720BT,1,JBL Tune 720BT (₪290)
Sony SRS-XB100 Portable Speaker,speakers,440.00,440.00,420,Sony SRSXB100 Bluetooth,4,Sony SRSXB100 Bluetooth (₪440) | Sony SRS-XB100 Portable Speaker (₪520) | סוני SRS-XB100 (₪530) | SONY-SRS-XB100 IP67 (₪530)
Anker Soundcore Q45,headphones,450.00,450.00,306,Anker Soundcore Q45,1,Anker Soundcore Q45 (₪450)
SteelSeries Arctis Nova 3 Wireless,gaming,460.00,460.00,11,SteelSeries Arctis Nova 3 Wireless,1,SteelSeries Arctis Nova 3 Wireless (₪460)
Microsoft Xbox Series S 512GB,gaming,560.00,560.00,28,MICROSOFT-XBOX-SERIES-S 512GB,4,MICROSOFT-XBOX-SERIES-S 512GB (₪560) | Xbox Series S 512GB (₪640) | Microsoft Xbox Series-S 512GB (₪650) | אקסבוקס סירייס S 512GB (₪660)
Bosch TKA8A683 FilterKaffee,coffee,570.00,570.00,346,Bosch TKA8A683 FilterKaffee,1,Bosch TKA8A683 FilterKaffee (₪570)
Logitech G Pro X Superlight 2,gaming,590.00,590.00,214,Logitech GPro Superlight 2 DEX,4,Logitech GPro Superlight 2 DEX (₪590) | Logitech G Pro X Superlight 2 (₪590) | לוג'יטק G Pro X Superlight 2 (₪620) | LOGITECH-GPRO-X-SUPERLIGHT2 (₪710)
Rowenta Air Force 360,vacuum,610.00,610.00,368,Rowenta Air Force 360,1,Rowenta Air Force 360 (₪610)
JBL Charge 5 Portable Speaker,speakers,620.00,620.00,195,JBL Charge5 Bluetooth,4,JBL Charge5 Bluetooth (₪620) | JBL Charge 5 Portable Speaker (₪650) | ג'יי בי אל צ'ארג' 5 (₪660) | JBL-CHARGE-5 IP67 Bluetooth (₪690)
Samsung Galaxy Buds 3 Pro,headphones,630.00,630.00,146,סמסונג גלקסי בדס 3 פרו,4,סמסונג גלקסי בדס 3 פרו (₪630) | Samsung Galaxy Buds3 Pro (₪650) | Galaxy Buds 3 Pro (₪650) | SAMSUNG BUDS3-PRO TWS (₪720)
